"RegionID","RegionName","RegionType","StateName","SizeRank","MSA","MSARegionID","2010-11","2010-12","2011-1","2011-2","2011-3","2011-4","2011-5","2011-6","2011-7","2011-8","2011-9","2011-10","2011-11","2011-12","2012-1","2012-2","2012-3","2012-4","2012-5","2012-6","2012-7","2012-8","2012-9","2012-10","2012-11","2012-12","2013-1","2013-2","2013-3","2013-4","2013-5","2013-6","2013-7","2013-8","2013-9","2013-10","2013-11","2013-12","2014-1","2014-2","2014-3","2014-4","2014-5","2014-6","2014-7","2014-8","2014-9","2014-10","2014-11","2014-12","2015-1","2015-2","2015-3","2015-4","2015-5","2015-6","2015-7","2015-8","2015-9","2015-10","2015-11","2015-12","2016-1","2016-2","2016-3","2016-4","2016-5","2016-6","2016-7","2016-8","2016-9","2016-10","2016-11","2016-12","2017-1","2017-2","2017-3","2017-4","2017-5","2017-6","2017-7","2017-8","2017-9","2017-10","2017-11","2017-12","2018-1","2018-2","2018-3","2018-4","2018-5","2018-6","2018-7","2018-8","2018-9","2018-10","2018-11","2018-12","2019-1","2019-2","2019-3","2019-4","2019-5","2019-6","2019-7","2019-8"
32368,"Lake Balboa","Neighborhood","CA",179,"Los Angeles-Long Beach-Anaheim",753899,9.65,9.53,8.84,9.07,9.53,9.65,8.84,8.84,7.67,7.09,6.05,6.51,7.33,8.14,7.21,5.7,4.3,1.98,3.6,5.7,8.84,9.07,9.07,8.26,7.67,6.98,5.93,5.58,5.23,6.28,6.74,7.33,6.98,7.21,7.33,7.67,7.67,6.86,6.28,6.63,6.51,5.93,4.42,2.44,1.74,1.4,1.28,2.33,2.44,4.3,5,6.16,6.05,7.21,7.91,7.56,6.63,7.44,7.33,7.79,7.56,7.67,6.98,7.79,8.49,8.37,6.98,5.23,5.58,6.63,7.33,7.79,8.02,8.02,8.14,7.79,7.67,7.79,6.98,7.21,7.56,7.44,7.79,7.21,8.95,8.72,8.95,9.19,9.53,8.95,7.67,5.81,5.81,6.74,6.16,7.33,6.05,7.79,9.07,9.53,9.65,9.19,9.07,8.02,8.37,8.37
271467,"Memorial","Neighborhood","TX",180,"Houston-The Woodlands-Sugar Land",394692,7.86,6.9,6.9,7.86,8.33,8.57,8.57,8.81,8.81,9.29,9.29,9.29,9.29,9.05,9.05,7.86,9.05,8.57,9.52,8.57,8.33,8.1,8.33,9.52,9.05,8.1,7.62,7.86,9.05,9.29,8.81,8.33,7.86,7.38,6.67,7.38,7.86,9.76,8.57,9.05,7.86,7.86,4.76,4.05,3.33,3.33,4.52,4.52,4.52,5,6.67,5.95,5.95,5,5.48,5.71,5,4.29,4.05,4.76,5.71,5.95,5.95,5.24,5,3.57,2.86,2.14,1.67,1.9,1.43,1.67,2.38,3.33,2.86,3.1,4.05,4.76,4.05,3.57,3.33,3.1,3.1,2.62,2.62,4.52,4.05,5.95,6.9,6.19,4.29,2.38,1.67,2.14,1.9,2.86,2.86,2.62,2.38,2.14,2.14,1.67,1.43,1.43,2.38,1.19
51906,"Encino","Neighborhood","CA",181,"Los Angeles-Long Beach-Anaheim",753899,6.74,6.86,5.93,5.35,4.42,2.91,3.95,4.3,5.35,4.88,4.53,3.84,3.14,1.86,1.74,2.44,4.77,6.28,6.86,7.09,6.86,6.51,5.58,5.23,5,5.23,5.35,5.47,5.81,6.16,6.4,5.58,3.72,3.02,2.21,2.09,2.33,4.3,6.63,8.02,7.44,6.51,4.77,4.77,3.84,3.84,3.26,4.19,5.35,5.7,5.93,5.35,5.23,5.12,3.95,3.14,2.33,1.98,2.56,2.79,3.14,4.07,5.12,5.93,6.51,5.7,4.65,3.84,3.02,2.33,2.56,2.91,2.79,1.63,1.4,1.4,1.51,1.28,1.4,1.51,1.63,1.98,2.56,3.49,2.33,2.21,2.33,2.67,3.02,2.44,1.74,1.05,0.93,0.93,0.93,0.81,1.05,1.05,1.51,1.63,1.98,1.05,0.93,0.81,1.28,1.51
189019,"Greenville","Neighborhood","NJ",182,"New York-Newark-Jersey City",394913,9.47,9.2,8.58,7.17,4.96,4.34,6.28,8.76,9.91,9.82,8.41,5.31,3.45,5.58,5.31,3.54,4.51,6.28,8.94,9.12,9.38,8.94,8.14,7.08,6.11,5.84,5.31,5.22,4.69,3.27,4.87,5.84,8.23,7.52,7.7,6.81,4.69,4.69,3.45,3.63,1.77,2.3,2.57,3.81,4.25,3.54,2.83,2.65,3.89,3.63,1.77,1.06,1.33,3.36,7.96,8.5,6.9,3.98,1.86,3.63,4.07,5.75,3.54,3.19,5.04,7.61,7.79,6.99,5.4,3.54,1.86,3.72,6.55,8.5,8.5,8.32,7.61,7.26,7.7,7.96,7.52,7.26,7.7,8.23,8.76,8.94,8.67,8.32,7.7,7.08,6.99,6.46,6.11,6.28,7.79,8.41,7.7,6.99,5.49,6.02,6.19,6.64,7.26,7.61,8.32,9.38
276254,"Chelsea","Neighborhood","NY",183,"New York-Newark-Jersey City",394913,4.07,5.13,7.35,8.67,8.05,6.28,5.84,6.02,7.43,7.43,5.66,4.69,2.48,3.89,5.75,8.23,9.03,7.88,5.4,5.66,8.76,9.91,9.38,7.7,5.84,4.69,5.66,5.75,5.4,6.9,8.5,9.03,9.03,8.5,8.14,7.88,7.79,7.61,7.88,8.5,8.85,8.94,9.12,8.76,9.29,9.12,8.67,8.76,8.85,8.94,9.29,8.94,7.43,5.93,4.07,4.25,5.84,7.17,7.52,6.02,5.49,5.84,7.52,7.79,7.35,5.93,2.74,2.39,2.12,4.69,5.04,3.98,2.04,0.8,0.35,0.53,1.06,2.57,3.19,5.84,6.55,6.73,5.04,2.65,1.42,1.59,1.06,1.68,1.68,2.39,5.66,7.35,8.67,7.79,5.66,2.04,0.88,0.62,1.15,2.74,3.1,2.83,1.77,2.39,4.6,6.73
269571,"Gresham","Neighborhood","IL",184,"Chicago-Naperville-Elgin",394463,7.08,6.53,7.22,7.08,6.53,6.94,7.92,8.06,7.36,7.22,7.78,9.03,9.17,8.06,7.22,6.81,7.08,4.44,2.5,1.81,2.78,4.44,5.14,6.67,5.42,4.58,4.72,6.67,8.06,8.06,4.44,2.92,1.67,1.39,1.39,1.39,1.25,1.11,1.25,1.11,1.11,2.08,2.22,1.39,0.83,0.69,1.25,0.83,0.56,0.83,1.67,2.08,3.06,3.19,3.61,3.61,4.86,5.83,5,3.47,2.92,2.08,2.08,1.11,1.53,2.22,3.61,3.06,1.53,0.42,0.14,0.14,0.14,0.42,0.97,1.81,1.81,1.25,0.56,0.42,0.28,0.42,0.14,0.28,0.42,0.69,1.11,1.25,1.81,1.53,2.22,1.11,0.83,0.69,0.97,1.11,1.53,1.39,1.25,1.25,1.81,1.81,1.53,0.97,1.25,0.97
276450,"Mid City West","Neighborhood","CA",185,"Los Angeles-Long Beach-Anaheim",753899,3.95,5.35,6.51,7.44,7.67,7.67,6.51,7.44,6.63,8.02,8.26,8.37,6.16,6.4,6.51,7.56,8.02,9.19,8.95,9.07,8.49,7.79,6.28,4.53,4.65,4.42,5,4.53,5.7,5,4.88,3.6,3.6,3.84,5.35,5.7,5.58,6.4,7.33,7.79,6.4,6.4,5.93,7.09,7.44,7.91,8.26,8.6,8.49,8.26,7.91,8.26,8.84,8.95,8.14,7.21,7.44,7.33,6.63,5.23,5,5.23,5.23,5.35,4.19,4.19,3.6,3.14,2.21,2.09,1.05,2.44,1.98,2.79,1.86,1.98,1.98,1.74,1.28,1.16,1.05,1.28,1.51,1.4,1.51,1.74,2.67,2.79,2.79,2.91,3.84,4.3,3.95,3.72,4.42,4.53,4.3,5.12,4.77,5,5.58,4.77,3.95,2.21,2.21,2.79
46793,"North Highlands","Neighborhood","CA",186,"Sacramento--Roseville--Arden-Arcade",395045,5.45,5.45,3.64,4.55,7.27,8.18,7.27,7.27,8.18,8.18,9.09,9.09,10,9.09,8.18,9.09,8.18,7.27,6.36,5.45,6.36,5.45,2.73,4.55,6.36,8.18,8.18,8.18,7.27,7.27,6.36,4.55,1.82,1.82,3.64,7.27,7.27,7.27,8.18,8.18,9.09,6.36,6.36,2.73,4.55,5.45,6.36,6.36,5.45,5.45,3.64,4.55,5.45,3.64,3.64,3.64,2.73,3.64,5.45,5.45,5.45,5.45,6.36,6.36,5.45,4.55,2.73,2.73,3.64,3.64,3.64,3.64,2.73,4.55,5.45,6.36,3.64,4.55,4.55,4.55,5.45,7.27,6.36,4.55,4.55,4.55,6.36,9.09,9.09,9.09,9.09,4.55,4.55,3.64,2.73,3.64,4.55,6.36,8.18,8.18,9.09,6.36,6.36,6.36,6.36,6.36
275496,"Southwest Anaheim","Neighborhood","CA",187,"Los Angeles-Long Beach-Anaheim",753899,4.19,5.12,5.58,5.93,6.74,7.44,7.79,7.67,8.26,8.26,8.72,9.07,9.07,9.3,9.42,9.19,9.42,9.65,9.88,9.88,10,10,9.77,9.53,8.84,8.37,8.37,8.26,8.49,8.14,7.44,6.74,5.81,6.16,6.16,7.33,7.79,7.91,8.49,8.37,8.95,8.37,6.51,6.4,6.4,7.33,7.33,8.26,8.02,8.37,8.49,9.07,9.19,8.37,8.02,7.33,8.14,8.02,8.84,8.95,9.53,9.42,9.53,9.77,9.3,8.84,7.56,5.47,4.3,4.19,3.02,2.21,2.21,1.98,2.09,2.33,3.14,3.14,2.91,2.44,2.91,3.72,5.93,6.86,6.86,6.86,6.63,6.63,6.4,5.47,4.65,4.42,4.3,4.88,5.23,5.81,6.74,6.28,6.51,7.21,7.79,8.37,8.37,8.72,9.19,8.95
268621,"Briargate","Neighborhood","CO",188,"Colorado Springs",394484,7.27,5.45,3.64,0.91,5.45,8.18,9.09,9.09,9.09,9.09,7.27,8.18,7.27,8.18,8.18,9.09,9.09,7.27,3.64,2.73,1.82,2.73,2.73,1.82,1.82,1.82,1.82,2.73,2.73,2.73,1.82,0.91,2.73,1.82,1.82,1.82,1.82,1.82,3.64,1.82,1.82,2.73,2.73,3.64,2.73,1.82,1.82,0.91,2.73,2.73,2.73,2.73,2.73,3.64,3.64,1.82,1.82,1.82,1.82,1.82,1.82,2.73,2.73,2.73,2.73,3.64,3.64,1.82,1.82,1.82,1.82,1.82,2.73,3.64,3.64,2.73,2.73,3.64,1.82,1.82,1.82,1.82,1.82,2.73,2.73,1.82,1.82,2.73,1.82,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,1.82,2.73,2.73,2.73,2.73,1.82,1.82,1.82
46736,"Newbury Park","Neighborhood","CA",190,"Oxnard-Thousand Oaks-Ventura",394952,10,10,10,10,10,10,10,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
154795,"Jamaica Plain","Neighborhood","MA",191,"Boston-Cambridge-Newton",394404,6.15,6.92,10,10,10,10,10,9.23,9.23,9.23,10,8.46,6.92,7.69,8.46,7.69,4.62,6.15,7.69,8.46,9.23,8.46,7.69,7.69,7.69,8.46,7.69,6.92,5.38,5.38,6.92,6.92,6.92,6.92,7.69,7.69,10,10,10,9.23,10,9.23,8.46,7.69,7.69,8.46,9.23,8.46,8.46,6.92,4.62,4.62,4.62,6.92,7.69,8.46,8.46,8.46,9.23,9.23,9.23,8.46,8.46,8.46,10,9.23,8.46,8.46,6.92,8.46,7.69,8.46,9.23,10,10,10,10,10,10,8.46,7.69,7.69,9.23,10,10,10,9.23,7.69,7.69,7.69,7.69,9.23,10,10,10,10,10,10,10,9.23,9.23,9.23,9.23,10,10,10
273140,"Carmel Valley","Neighborhood","CA",192,"San Diego-Carlsbad",395056,8.62,8.28,6.55,6.21,5.17,5.17,5.17,6.21,6.55,5.86,4.83,4.83,5.52,6.21,7.24,7.59,4.83,3.45,3.45,3.45,5.17,5.52,7.59,6.55,6.55,6.21,6.55,6.9,8.28,8.62,7.59,5.17,5.17,4.48,4.48,4.83,4.14,4.83,4.83,6.21,5.52,6.21,7.24,6.9,7.59,6.21,6.21,7.59,6.21,5.52,4.48,4.83,5.17,6.21,5.86,4.83,3.45,3.45,2.76,3.1,3.1,2.41,2.41,2.76,3.45,3.45,3.1,3.45,4.48,5.86,6.55,5.52,5.86,5.86,7.24,7.24,7.24,6.21,5.17,5.52,5.17,6.9,7.24,7.24,7.24,7.59,7.93,7.24,6.9,5.52,5.17,4.48,5.52,7.59,8.62,8.97,8.62,8.97,8.97,8.62,6.55,5.86,5.52,5.52,4.83,4.14
195133,"Greenwich Village","Neighborhood","NY",193,"New York-Newark-Jersey City",394913,7.61,7.52,7.08,7.35,7.52,7.7,7.35,7.17,5.4,4.6,3.36,3.36,5.75,7.61,7.17,5.49,4.16,3.89,3.1,2.83,3.36,6.81,8.85,8.94,7.96,6.55,5.49,6.73,7.35,5.84,4.34,3.36,3.63,3.81,5.93,6.55,7.35,6.46,6.02,5.93,6.28,6.28,7.43,7.52,7.79,7.96,8.05,7.79,7.61,6.9,6.37,5.04,4.42,4.51,5.31,6.19,6.46,6.99,6.9,7.43,7.17,5.4,4.96,5.31,5.66,4.34,2.3,1.86,2.39,3.89,5.49,5.4,5.04,5.13,5.58,6.19,6.64,6.11,5.22,5.49,6.19,5.58,5.13,3.72,2.39,0.71,0.27,0.35,0.71,3.72,4.69,6.28,8.05,8.76,8.41,5.66,3.1,1.42,2.48,3.81,4.78,2.57,0.62,0.09,0.71,2.65
114914,"El Sereno","Neighborhood","CA",195,"Los Angeles-Long Beach-Anaheim",753899,3.72,3.95,3.49,3.26,4.07,4.77,5,4.88,3.84,4.53,4.19,5.58,7.09,9.19,9.53,9.42,8.84,7.79,5.93,6.16,6.63,6.16,6.4,6.51,6.74,5.12,4.3,3.49,3.14,2.33,2.09,2.09,2.21,3.26,5.12,5.35,2.91,2.21,2.79,4.88,6.28,5.23,5,4.19,6.74,6.98,7.56,6.16,4.88,2.91,2.44,1.51,1.98,1.74,1.51,1.51,1.74,2.33,3.6,4.65,7.09,8.26,8.72,9.19,9.53,9.88,9.88,9.53,9.07,9.65,9.53,9.65,9.42,9.42,9.19,9.07,8.84,9.65,9.77,10,9.88,9.42,9.07,8.95,8.37,8.6,7.79,8.14,8.95,9.3,9.53,9.19,9.3,8.14,6.98,5.23,7.33,8.14,9.19,9.77,9.07,7.67,6.74,7.33,7.33,7.44
123423,"Allapattah","Neighborhood","FL",196,"Miami-Fort Lauderdale-West Palm Beach",394856,4.03,3.88,3.73,3.73,5.52,5.37,4.78,3.58,4.33,5.07,8.81,9.7,10,8.96,9.1,8.66,8.36,5.22,3.73,4.48,6.27,8.51,9.1,9.7,9.7,9.25,8.96,7.91,7.31,5.67,3.13,1.79,1.34,3.13,4.33,3.88,4.33,4.48,7.76,7.16,6.12,6.12,6.72,6.72,4.78,4.78,7.01,8.96,9.4,7.91,7.61,6.87,8.21,8.06,8.81,7.31,7.01,7.16,8.81,9.1,6.12,4.48,2.24,3.13,2.54,4.18,4.63,6.42,7.61,7.01,8.36,7.76,8.96,7.76,6.87,6.57,8.06,8.96,9.85,10,10,10,10,9.55,8.51,9.7,10,10,8.96,6.12,3.73,6.27,7.76,7.16,6.12,5.67,5.52,6.12,8.21,9.4,9.55,9.85,9.7,8.06,7.01,7.16
138261,"Englewood","Neighborhood","IL",197,"Chicago-Naperville-Elgin",394463,9.44,9.17,9.17,8.89,9.17,9.17,9.72,9.86,10,10,10,10,10,10,9.86,8.06,7.64,8.33,8.19,6.53,5.42,4.31,6.25,7.36,6.53,5.97,5.28,5.83,5.97,5.28,4.72,4.17,3.47,1.25,0.83,0.97,1.67,1.67,0.97,0.42,0.28,0.42,0.42,1.81,4.44,8.61,7.08,3.06,3.61,5.83,8.89,8.19,3.19,1.67,1.25,2.36,3.89,3.75,2.08,0.56,0.56,0.42,0.97,3.19,6.94,7.08,6.94,6.53,5.42,5,4.44,3.33,2.92,2.64,3.75,6.39,7.08,5.97,4.17,3.06,2.36,1.67,0.83,1.11,1.81,2.5,3.89,4.72,4.58,2.64,2.36,2.22,2.36,2.08,1.53,1.67,4.03,6.67,8.33,8.06,8.61,8.75,7.22,3.61,2.36,2.08
154399,"East Boston","Neighborhood","MA",198,"Boston-Cambridge-Newton",394404,10,9.23,5.38,6.15,7.69,9.23,6.92,3.08,1.54,1.54,1.54,2.31,2.31,3.85,2.31,0.77,0.77,0.77,0.77,1.54,3.08,4.62,4.62,4.62,5.38,4.62,4.62,4.62,7.69,8.46,8.46,8.46,6.15,5.38,5.38,10,9.23,4.62,3.85,4.62,6.15,6.15,5.38,6.92,6.92,6.15,6.15,3.85,3.85,3.85,3.85,3.85,3.85,4.62,6.92,6.92,4.62,1.54,1.54,1.54,1.54,3.08,6.15,5.38,3.85,2.31,2.31,1.54,2.31,3.08,5.38,4.62,5.38,3.08,2.31,1.54,3.85,4.62,2.31,1.54,1.54,1.54,0.77,0.77,0.77,1.54,1.54,2.31,2.31,2.31,1.54,1.54,0.77,0.77,0.77,3.08,4.62,7.69,7.69,8.46,8.46,7.69,6.92,3.85,2.31,1.54
247145,"Salem","Neighborhood","VA",199,"Virginia Beach-Norfolk-Newport News",395194,7.61,8.48,8.91,7.39,6.74,6.3,8.91,9.35,8.91,9.13,8.91,9.35,8.48,8.48,8.7,8.26,7.83,8.26,7.83,8.48,7.17,8.26,7.83,6.74,5.87,5.22,7.17,8.04,9.13,8.7,8.48,6.74,6.52,6.52,7.61,7.83,8.26,8.26,8.26,8.26,8.48,6.74,6.3,5.65,6.09,8.48,9.35,9.13,9.35,9.35,8.7,7.61,7.17,7.61,6.52,6.52,6.3,6.74,6.74,8.26,7.83,7.39,7.17,7.83,9.13,9.57,9.35,8.91,8.26,7.61,8.04,8.91,8.7,9.13,9.57,9.57,9.57,9.13,8.7,8.7,8.91,8.26,7.39,7.83,8.04,8.7,9.35,10,10,9.78,9.13,8.26,8.48,8.26,7.83,8.7,8.7,8.91,8.26,8.48,9.35,9.78,9.78,9.35,8.7,7.61
269588,"Jefferson Park","Neighborhood","IL",200,"Chicago-Naperville-Elgin",394463,5.14,5.56,6.81,6.39,6.39,6.25,6.67,6.39,6.39,6.94,8.19,7.64,7.36,5.56,6.67,7.92,8.47,7.64,5.42,2.92,2.36,2.36,3.19,2.64,3.33,3.61,4.58,3.19,1.94,2.5,3.75,5.56,4.17,3.75,3.19,4.72,5.42,6.53,6.67,7.64,7.5,5.83,4.31,3.61,3.33,3.61,3.33,4.31,4.72,4.44,4.58,4.44,3.61,2.5,1.67,2.22,3.06,3.89,3.75,3.75,4.44,3.75,3.75,3.06,5,5.56,5.69,5.97,6.25,6.25,5.97,6.25,6.25,6.25,5.69,5.69,6.53,6.53,6.11,5.42,5,4.58,4.86,5.42,6.11,5.69,5.56,4.86,6.81,7.92,7.5,5.14,2.08,1.67,2.64,3.61,3.61,2.5,2.08,3.19,4.31,6.11,7.08,7.5,7.08,6.81
403556,"Briarforest Area","Neighborhood","TX",201,"Houston-The Woodlands-Sugar Land",394692,6.19,5.71,5.71,6.67,5.95,6.43,7.62,8.33,8.57,8.57,9.05,9.05,8.57,7.14,4.76,2.14,1.9,3.1,5.95,5.95,6.43,7.14,7.86,8.33,9.76,9.76,9.52,9.29,8.33,9.05,9.76,9.76,9.05,8.81,8.33,8.1,7.62,6.67,5.95,5.71,5.24,5.71,7.62,9.05,8.33,8.33,7.86,6.43,6.67,6.67,7.38,6.67,8.81,9.29,9.76,9.05,7.86,6.19,5.71,5.95,6.67,6.9,6.43,5.95,5.48,5.95,5.95,5.95,4.76,4.52,2.86,1.43,1.43,4.05,7.14,6.43,6.19,6.43,6.19,4.76,4.76,4.52,4.29,4.29,3.1,4.76,5,5.71,5.95,5.95,5.48,4.76,3.81,3.81,4.76,5.24,4.76,4.29,3.1,2.86,3.1,3.81,2.86,3.1,3.1,3.81
272756,"Almaden Valley","Neighborhood","CA",202,"San Jose-Sunnyvale-Santa Clara",395059,3.64,2.73,1.82,1.82,1.82,3.64,7.27,9.09,8.18,6.36,5.45,4.55,3.64,5.45,5.45,5.45,6.36,8.18,8.18,7.27,6.36,4.55,3.64,3.64,2.73,2.73,3.64,3.64,3.64,3.64,5.45,6.36,7.27,7.27,7.27,8.18,8.18,6.36,7.27,8.18,8.18,8.18,8.18,8.18,9.09,9.09,9.09,8.18,8.18,8.18,8.18,8.18,8.18,8.18,8.18,6.36,7.27,6.36,5.45,4.55,4.55,4.55,4.55,2.73,2.73,3.64,8.18,9.09,6.36,1.82,2.73,4.55,4.55,5.45,4.55,5.45,6.36,7.27,5.45,5.45,5.45,5.45,5.45,6.36,6.36,5.45,5.45,2.73,1.82,3.64,5.45,5.45,8.18,9.09,9.09,7.27,6.36,6.36,5.45,7.27,8.18,9.09,8.18,9.09,8.18,8.18
275127,"Rancho Bernardo","Neighborhood","CA",204,"San Diego-Carlsbad",395056,4.14,3.79,3.79,4.48,3.79,3.45,2.41,2.41,3.79,4.48,4.14,3.1,3.1,2.41,3.1,4.14,3.45,2.41,1.72,2.76,3.45,5.17,5.52,6.9,7.24,7.59,7.24,7.59,7.24,6.9,6.21,7.93,8.28,7.24,6.55,6.9,7.24,8.62,7.93,7.59,6.21,7.24,7.59,6.55,5.17,3.79,3.1,4.48,5.17,5.86,6.55,6.21,4.48,3.79,3.79,3.79,5.17,4.83,4.14,3.45,3.45,3.1,3.79,3.1,5.86,5.86,6.55,4.48,3.79,3.79,3.79,4.14,3.79,4.14,3.45,4.83,5.86,7.93,8.28,5.86,4.48,4.83,6.9,8.62,8.97,8.62,8.62,7.59,7.24,7.24,6.21,3.1,2.76,3.45,6.21,5.86,4.83,4.48,3.79,3.1,3.1,2.41,2.07,2.76,2.76,3.1
57348,"Kew Gardens Hills","Neighborhood","NY",205,"New York-Newark-Jersey City",394913,9.03,8.67,9.03,9.47,9.65,9.47,9.73,9.82,9.73,8.67,8.23,7.79,9.03,8.85,8.76,8.76,8.67,8.76,9.12,9.29,9.47,9.2,9.03,6.55,3.54,1.5,1.5,2.04,2.12,2.3,2.21,3.1,3.01,3.45,2.12,2.65,0.97,0.44,0.09,0.18,0.09,0.18,0.27,0.62,0.8,0.53,0.97,1.95,3.36,0.88,0.8,1.5,1.95,2.21,2.48,2.12,3.72,5.31,6.46,5.93,4.69,5.22,4.07,3.01,1.5,2.74,3.19,2.92,1.68,2.48,5.58,7.7,6.02,3.81,2.74,3.1,3.98,1.95,2.39,2.74,5.04,5.84,7.61,7.88,7.79,7.08,4.69,3.54,6.46,8.32,9.12,8.5,7.08,4.6,2.92,3.19,3.89,3.63,3.01,3.72,4.42,6.19,6.28,6.11,2.3,0.71
214146,"Olney","Neighborhood","PA",206,"Philadelphia-Camden-Wilmington",394974,8.87,5.32,2.58,2.58,3.87,5.48,6.29,6.94,8.39,9.03,9.52,9.19,9.52,9.84,9.84,10,9.19,8.55,7.42,8.87,6.77,8.39,6.77,9.19,9.84,9.84,9.19,5.65,5.32,6.13,7.9,8.39,7.1,5,2.42,3.39,0.97,0.97,0.48,0.48,1.77,3.71,4.52,2.58,2.42,3.87,6.29,8.39,9.35,9.68,9.68,9.19,8.23,8.06,5.32,3.55,1.61,0.97,2.58,5.32,7.58,7.42,6.13,4.84,3.06,2.42,2.42,3.39,2.42,0.81,0.48,0.81,1.45,4.35,4.68,3.87,3.39,2.9,1.77,1.29,1.45,1.29,1.61,2.1,3.23,5.48,5.81,5.97,4.19,3.71,3.71,4.19,3.39,2.9,4.03,6.13,8.06,8.06,6.77,7.1,7.58,8.23,8.71,8.55,7.1,7.1
275083,"Portage Park","Neighborhood","IL",207,"Chicago-Naperville-Elgin",394463,4.03,4.03,5.28,6.81,8.33,8.47,9.31,8.89,8.47,7.78,7.5,7.08,5.97,6.39,7.08,8.75,9.58,9.44,7.78,6.39,6.25,7.5,8.75,9.58,9.72,9.44,8.06,6.25,4.17,3.61,4.86,7.5,8.19,7.64,6.11,5,5.28,6.94,8.47,9.17,8.33,6.53,5,4.31,5,5.28,5.83,7.22,8.47,8.89,8.47,6.11,5.28,3.75,2.92,2.64,3.19,5.56,5.56,4.86,4.17,4.86,5.28,6.11,5.69,4.86,3.47,2.5,1.94,2.22,4.03,5.83,6.67,7.36,7.78,8.06,8.47,8.47,6.53,4.58,3.19,3.89,5.14,5.69,5.14,3.33,2.64,2.5,3.06,4.44,4.58,5.42,5.42,4.17,3.33,2.64,3.06,3.19,3.06,3.61,6.25,7.22,7.78,6.81,5.97,5.69
275470,"Southeast Anaheim","Neighborhood","CA",208,"Los Angeles-Long Beach-Anaheim",753899,2.33,2.33,1.05,0.58,0.58,1.4,1.86,3.02,2.91,3.95,4.07,2.33,3.6,6.05,9.19,9.65,9.88,9.77,9.65,5.47,6.28,4.53,6.86,5,5.93,7.09,7.91,8.72,9.07,9.07,8.95,8.84,8.72,7.44,5.58,3.84,5.7,5.58,5.7,3.95,3.14,2.56,3.02,4.88,7.09,9.07,8.6,8.14,7.67,7.44,6.05,4.19,1.74,1.4,1.86,3.84,5.12,7.67,8.02,9.19,8.37,8.14,8.37,8.95,9.19,9.07,9.3,8.14,6.16,3.6,4.07,5.81,6.86,5,3.49,3.14,5.23,3.26,2.44,2.21,2.44,2.79,2.33,3.02,2.21,2.56,4.07,5.7,7.67,8.26,7.79,5.93,3.84,5.23,7.67,8.6,8.72,8.37,8.14,8.37,7.56,7.56,6.28,7.21,5.93,6.16
403545,"Oak Forest - Garden Oaks","Neighborhood","TX",209,"Houston-The Woodlands-Sugar Land",394692,2.62,2.14,2.38,0.95,3.57,4.29,4.52,3.33,2.38,3.81,5.71,8.57,8.1,7.38,7.14,7.38,7.62,7.62,6.9,5.71,5,4.29,4.52,2.86,3.81,5.71,6.67,7.38,8.1,7.62,6.9,6.43,6.19,6.19,4.52,5.24,6.43,7.38,6.43,6.43,6.43,4.76,3.1,2.86,2.38,4.05,4.05,3.33,2.38,1.19,1.67,1.67,2.86,3.33,4.52,3.33,3.1,1.67,1.43,0.71,0.71,0.95,1.19,2.86,4.29,4.29,3.81,3.1,2.14,2.62,3.57,3.81,2.86,2.38,3.1,5.24,7.14,7.38,6.9,5.95,5.24,5.24,3.81,5.24,5.71,6.9,7.38,8.1,7.86,7.14,7.14,6.67,6.19,5.71,5.71,7.38,7.86,8.57,8.33,6.67,4.52,4.05,4.29,4.76,5.48,6.43
