"RegionID","RegionName","RegionType","StateName","SizeRank","MSA","MSARegionID","2010-11","2010-12","2011-1","2011-2","2011-3","2011-4","2011-5","2011-6","2011-7","2011-8","2011-9","2011-10","2011-11","2011-12","2012-1","2012-2","2012-3","2012-4","2012-5","2012-6","2012-7","2012-8","2012-9","2012-10","2012-11","2012-12","2013-1","2013-2","2013-3","2013-4","2013-5","2013-6","2013-7","2013-8","2013-9","2013-10","2013-11","2013-12","2014-1","2014-2","2014-3","2014-4","2014-5","2014-6","2014-7","2014-8","2014-9","2014-10","2014-11","2014-12","2015-1","2015-2","2015-3","2015-4","2015-5","2015-6","2015-7","2015-8","2015-9","2015-10","2015-11","2015-12","2016-1","2016-2","2016-3","2016-4","2016-5","2016-6","2016-7","2016-8","2016-9","2016-10","2016-11","2016-12","2017-1","2017-2","2017-3","2017-4","2017-5","2017-6","2017-7","2017-8","2017-9","2017-10","2017-11","2017-12","2018-1","2018-2","2018-3","2018-4","2018-5","2018-6","2018-7","2018-8","2018-9","2018-10","2018-11","2018-12","2019-1","2019-2","2019-3","2019-4","2019-5","2019-6","2019-7","2019-8"
342766,"Aurora Highlands","Neighborhood","CO",866,"Denver-Aurora-Lakewood",394530,4.62,3.85,3.46,3.46,3.46,2.69,2.69,1.92,2.69,5.38,6.15,6.92,6.15,6.92,5.77,5.77,6.15,8.46,8.85,9.23,9.23,9.23,7.69,8.08,8.85,9.62,8.85,7.31,8.08,8.46,9.62,8.08,7.31,7.69,6.15,5,5.38,8.85,9.23,8.46,7.31,8.08,8.46,10,10,10,9.62,9.62,9.62,10,10,10,10,10,8.46,8.85,9.23,9.62,9.62,9.62,9.23,9.23,8.85,9.23,9.23,9.23,9.23,8.46,8.46,9.23,9.23,9.62,9.62,9.62,9.62,9.62,9.62,9.23,9.23,8.85,8.85,8.85,9.23,9.23,9.23,9.23,9.62,9.62,9.62,8.85,8.46,10,10,10,10,9.23,8.85,8.85,9.23,8.85,9.23,9.23,8.85,8.46,8.08,8.85
269483,"Drake","Neighborhood","IA",867,"Des Moines-West Des Moines",394531,10,10,9,10,10,10,10,9,9,9,10,8,7,7,8,8,8,8,5,7,6,5,7,5,4,4,5,3,5,4,5,5,5,7,8,6,6,3,3,4,4,4,5,7,5,4,4,5,4,5,5,6,7,7,7,3,3,2,2,2,1,1,1,2,4,5,4,2,1,1,2,2,3,3,4,5,5,4,4,4,3,1,3,5,6,7,8,8,8,8,7,8,6,6,6,7,8,8,8,8,9,10,9,9,8,7
422852,"Park Glen","Neighborhood","TX",868,"Dallas-Fort Worth-Arlington",394514,2.26,2.26,2.58,3.23,4.52,3.87,3.87,3.23,4.84,4.52,6.45,7.1,7.42,5.16,3.23,2.9,2.9,3.55,3.23,2.26,1.94,2.58,3.55,4.52,4.52,5.48,6.13,4.52,3.87,5.48,9.35,10,9.68,8.39,6.13,7.1,7.42,9.03,9.68,9.35,8.06,6.13,6.77,7.74,9.35,9.68,9.68,10,9.03,9.35,9.68,10,10,10,10,10,9.68,9.68,9.68,9.68,9.68,10,9.68,9.03,9.68,9.68,9.35,9.03,8.71,9.35,9.68,9.68,9.35,9.68,9.68,10,10,10,9.35,8.71,8.71,8.39,8.39,8.39,7.74,8.06,8.06,8.06,7.74,7.74,7.1,6.45,5.16,4.84,3.23,2.58,3.55,4.84,6.45,7.74,7.74,6.77,6.13,6.13,7.1,7.42
269397,"Old Fourth Ward","Neighborhood","GA",869,"Atlanta-Sandy Springs-Roswell",394347,2.11,2.11,1.58,1.58,1.58,1.58,1.58,1.05,1.05,2.11,2.11,1.58,6.84,8.95,10,8.95,7.89,8.42,7.37,6.32,4.21,2.63,4.74,5.79,5.79,5.26,6.84,6.32,5.26,5.26,3.68,6.32,6.32,7.89,9.47,10,10,7.89,5.79,7.89,7.89,8.42,6.84,5.26,5.79,7.37,9.47,10,10,10,9.47,7.89,5.79,5.26,6.32,5.79,5.79,5.79,5.79,7.89,8.42,8.95,8.95,9.47,9.47,9.47,8.95,8.95,8.95,8.42,7.37,6.84,5.79,6.84,5.26,4.74,4.21,5.79,7.37,6.84,6.84,6.32,7.37,6.84,5.79,5.79,7.37,9.47,10,10,10,10,8.95,9.47,9.47,9.47,10,10,7.89,6.84,5.79,6.32,6.32,7.37,7.89,7.37
270034,"Morningside","Neighborhood","MI",870,"Detroit-Warren-Dearborn",394532,6,2,4,6,6,2,2,8,8,6,6,8,8,8,8,8,10,10,8,6,4,4,4,2,2,2,2,4,6,8,10,8,8,6,6,6,6,4,2,4,6,6,6,4,6,4,8,10,10,10,8,4,4,6,8,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,4,4,6,10,6,2,2,2,2,6,2,6,6,10,10,10,8,4,4,4,4,4,2,4,4,4,4,6,6,4,4,2,4,8,8,8
623403,"North Central","Neighborhood","FL",871,"Miami-Fort Lauderdale-West Palm Beach",394856,8.21,8.36,9.55,8.96,8.66,7.61,8.81,9.7,9.25,9.7,9.25,9.4,9.1,8.36,8.96,8.96,9.7,10,9.85,9.1,7.91,6.12,5.67,4.78,3.58,4.48,4.18,5.97,5.37,6.27,5.37,5.52,4.93,5.22,5.97,6.57,7.01,6.57,5.67,6.57,6.57,7.61,7.46,8.21,7.91,8.36,8.66,9.1,8.96,8.96,8.66,9.1,9.4,8.96,8.51,8.66,8.81,7.61,7.46,8.21,9.4,9.7,8.81,8.06,7.01,7.61,7.46,7.76,7.46,7.46,7.01,8.06,9.1,9.4,9.4,9.4,9.55,9.85,9.55,9.4,9.1,8.96,8.81,9.1,9.25,8.96,8.81,8.81,8.51,8.66,8.06,8.06,7.01,7.46,8.06,8.51,9.25,8.21,6.57,6.57,7.01,6.72,5.67,5.22,5.97,6.57
121729,"Georgetown","Neighborhood","DC",872,"Washington-Arlington-Alexandria",395209,1.54,2.31,2.31,4.62,5.38,4.62,2.31,0.77,0.77,0.77,0.77,1.54,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,1.54,2.31,2.31,2.31,0.77,0.77,1.54,3.08,3.08,3.85,3.85,3.08,0.77,0.77,0.77,0.77,0.77,1.54,1.54,2.31,1.54,2.31,1.54,2.31,0.77,0.77,0.77,2.31,3.08,3.08,2.31,1.54,2.31,3.08,3.85,3.08,3.08,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,1.54,2.31,2.31,1.54,1.54,1.54,2.31,2.31,2.31,2.31,1.54,1.54,1.54,1.54,1.54,2.31,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,0.77,2.31,3.08,3.08,1.54,0.77,0.77,0.77,0.77,1.54,1.54,1.54
126149,"Shenandoah","Neighborhood","FL",873,"Miami-Fort Lauderdale-West Palm Beach",394856,1.49,1.49,1.49,1.49,2.54,2.99,4.03,4.18,5.37,5.67,4.78,4.63,4.33,3.28,2.84,1.49,1.04,1.34,4.03,7.01,6.87,7.16,7.01,7.16,7.91,8.81,9.85,10,9.85,9.25,9.1,8.36,7.91,7.76,5.37,5.07,4.63,6.12,6.87,7.91,7.91,8.36,6.57,5.82,5.82,5.07,5.22,5.97,6.27,4.93,3.58,2.84,3.73,3.58,4.63,6.57,8.21,8.66,7.76,5.97,4.18,3.28,2.99,3.88,5.07,7.76,8.36,9.55,8.96,8.36,8.51,8.66,8.36,8.36,7.91,7.46,7.61,6.72,3.43,2.24,2.39,4.48,6.12,6.72,5.52,4.63,3.88,4.48,6.27,7.61,7.91,6.12,3.88,3.13,4.48,5.97,7.31,8.51,9.55,10,9.85,9.1,7.16,6.42,6.72,6.42
274397,"Magruder Area","Neighborhood","VA",874,"Virginia Beach-Norfolk-Newport News",395194,0.65,0.65,0.87,0.65,0.87,0.65,0.87,0.87,1.3,2.17,3.91,5.87,4.13,3.48,3.91,3.7,2.39,2.61,1.96,2.17,1.52,1.09,0.43,1.09,2.39,2.61,2.17,1.96,1.3,1.52,1.74,1.52,2.83,1.74,0.65,0.65,0.87,3.26,3.7,5.43,6.74,8.26,8.7,8.91,8.91,9.13,8.7,8.7,6.3,2.17,0.87,0.87,0.87,0.43,0.87,1.3,1.09,1.74,1.96,3.26,3.48,5.43,8.04,10,8.91,6.3,4.57,5.65,7.83,9.35,9.78,9.78,8.91,8.7,6.74,2.61,1.3,0.43,1.09,1.96,5,6.09,6.74,5.65,6.52,5.43,6.52,4.78,3.48,2.17,3.26,5,2.61,2.83,1.74,3.7,4.78,8.04,3.91,2.83,1.96,3.91,5.65,8.48,9.13,9.35
273490,"Downtown","Neighborhood","HI",875,"Urban Honolulu",753924,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,1.82,0.91,1.82,4.55,9.09,9.09,5.45,2.73,0.91,3.64,6.36,9.09,8.18,9.09,6.36,5.45,7.27,7.27,5.45,3.64,1.82,1.82,0.91,2.73,3.64,8.18,10,10,9.09,7.27,6.36,1.82,0.91,0.91,3.64,3.64,7.27,8.18,6.36,4.55,3.64,2.73,3.64,1.82,1.82,3.64,9.09,9.09,2.73,0.91,0.91,1.82,1.82,1.82,1.82,0.91,1.82,0.91,0.91,2.73,1.82,1.82,1.82,2.73,4.55,8.18,9.09,9.09,9.09,9.09,9.09,8.18,4.55,2.73,2.73,5.45,8.18,7.27,3.64,1.82,1.82,1.82,2.73,2.73,5.45,5.45,4.55,2.73,2.73,0.91,0.91,0.91,0.91,0.91,3.64,6.36,5.45
126513,"Villas","Neighborhood","FL",877,"Cape Coral-Fort Myers",394440,4.44,6.67,7.78,7.78,7.78,8.89,7.78,5.56,7.78,8.89,10,10,10,6.67,5.56,4.44,4.44,5.56,10,10,10,10,10,10,7.78,7.78,7.78,7.78,7.78,4.44,4.44,7.78,8.89,8.89,8.89,8.89,10,10,10,6.67,7.78,7.78,7.78,10,10,10,8.89,7.78,8.89,8.89,8.89,8.89,8.89,10,10,8.89,8.89,7.78,5.56,5.56,6.67,8.89,7.78,8.89,7.78,7.78,7.78,7.78,7.78,6.67,6.67,5.56,5.56,5.56,5.56,6.67,5.56,7.78,7.78,6.67,5.56,7.78,7.78,6.67,4.44,6.67,6.67,6.67,5.56,5.56,5.56,5.56,5.56,6.67,5.56,3.33,6.67,6.67,5.56,3.33,5.56,5.56,7.78,7.78,7.78,10
271355,"Downtown","Neighborhood","TX",878,"Houston-The Woodlands-Sugar Land",394692,5.71,5.95,6.43,6.19,6.9,6.9,6.43,6.43,6.19,5.71,5,5.24,5,5.48,5.95,5.95,6.43,6.19,6.19,5,4.05,3.33,2.86,2.62,3.33,3.33,4.29,4.76,4.29,5,4.52,5,4.76,5.71,7.38,9.05,9.29,9.29,9.52,9.76,9.76,9.52,10,10,9.76,9.52,9.52,8.81,8.57,8.33,6.43,5.71,5,4.29,3.81,3.1,3.81,1.9,1.9,2.14,2.38,2.86,2.38,2.38,4.05,4.52,5,3.81,2.62,3.57,5,4.29,5.24,4.52,4.76,4.76,3.57,3.81,3.81,4.52,4.05,1.43,0.95,0.95,0.71,1.43,1.43,1.67,2.14,2.86,1.9,1.43,0.71,0.48,0.48,0.71,1.67,1.19,2.14,1.9,2.86,2.14,2.38,2.38,1.9,1.9
45228,"Falcon","Neighborhood","CO",879,"Colorado Springs",394484,1.82,3.64,4.55,4.55,0.91,2.73,7.27,7.27,8.18,7.27,9.09,7.27,5.45,2.73,4.55,5.45,7.27,8.18,10,9.09,9.09,6.36,5.45,4.55,2.73,2.73,2.73,7.27,6.36,5.45,3.64,1.82,0.91,3.64,4.55,4.55,5.45,5.45,6.36,6.36,5.45,4.55,6.36,9.09,9.09,5.45,4.55,4.55,7.27,9.09,9.09,7.27,7.27,7.27,8.18,8.18,7.27,9.09,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,2.73,2.73,2.73,3.64,4.55,5.45,4.55,4.55,4.55,5.45,5.45,5.45,3.64,3.64,3.64,4.55,6.36,6.36,6.36,5.45,4.55,4.55,4.55,3.64,2.73,2.73,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,4.55,5.45
275730,"The Waterfront","Neighborhood","NJ",880,"New York-Newark-Jersey City",394913,6.64,7.17,7.43,8.58,9.03,9.12,8.58,7.88,6.64,6.02,6.81,8.41,8.85,9.03,9.12,9.03,8.94,8.94,8.23,6.81,5.93,6.46,8.05,8.76,8.94,8.94,8.94,9.12,9.29,9.38,9.73,9.65,9.56,9.82,9.82,9.91,9.91,9.82,9.91,9.91,10,10,9.82,9.91,9.65,9.56,8.94,8.67,8.94,9.12,9.03,9.12,9.12,9.47,9.47,9.47,9.47,9.47,9.73,9.65,9.73,9.73,9.73,9.73,9.47,9.65,9.65,9.65,9.82,9.65,9.56,9.38,9.38,9.56,9.82,9.65,9.47,9.38,9.38,9.65,9.65,9.56,9.65,9.73,9.73,9.91,9.82,9.91,9.91,9.91,9.47,9.2,7.96,8.5,8.5,8.23,8.14,7.61,7.96,7.26,7.88,7.26,7.35,6.9,7.88,8.5
274497,"Mercury Central","Neighborhood","VA",881,"Virginia Beach-Norfolk-Newport News",395194,1.52,1.52,1.96,3.04,3.48,3.7,3.48,4.78,4.78,4.57,5.22,4.57,3.91,3.91,4.13,3.91,4.57,5,5.22,7.17,9.13,9.35,9.78,9.57,9.78,9.78,9.78,9.78,9.78,9.78,7.61,7.61,4.57,5.65,3.7,3.7,4.35,4.57,4.78,5,5.87,3.48,4.57,3.91,7.83,5.87,2.61,1.09,1.52,5,9.78,10,10,9.78,7.39,3.26,1.96,0.87,0.65,0.43,0.87,2.17,2.83,4.78,6.52,6.96,5.22,3.91,3.04,2.61,2.17,1.09,0.43,1.09,1.74,3.48,4.35,4.57,7.39,8.91,8.48,5.22,2.61,3.26,3.7,3.48,2.17,2.61,4.57,7.83,9.78,10,10,8.7,7.61,5.87,6.09,8.48,7.83,7.17,3.04,1.74,1.09,1.09,3.48,6.09
145983,"Turner","Neighborhood","KS",882,"Kansas City",394735,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,10,10,5,10,10,10,10,10,5,10,10,10,5,10,10,10,10,10,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10
113128,"Tucson Estates","Neighborhood","AZ",883,"Tucson",395167,10,10,8.33,10,10,10,6.67,6.67,5,5,3.33,3.33,8.33,10,6.67,6.67,6.67,8.33,6.67,8.33,5,3.33,3.33,3.33,3.33,3.33,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,3.33,5,5,6.67,6.67,10,8.33,8.33,6.67,8.33,5,3.33,1.67,1.67,1.67,1.67,3.33,1.67,1.67,1.67,1.67,3.33,5,3.33,3.33,3.33,5,3.33,3.33,3.33,3.33,3.33,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,5,3.33,3.33,1.67,1.67,1.67,1.67,5,8.33,8.33,8.33,5,3.33,3.33,5,3.33,6.67,8.33,8.33,6.67,3.33,3.33,3.33,3.33,3.33,3.33,3.33,5,5
264098,"Norwood","Neighborhood","FL",884,"Miami-Fort Lauderdale-West Palm Beach",394856,6.12,6.12,5.67,5.67,6.72,8.21,9.1,9.1,9.4,9.55,9.55,8.21,6.12,4.03,2.99,3.58,5.37,5.82,6.42,6.42,4.33,5.07,4.63,6.12,6.27,5.22,3.73,2.84,1.79,1.49,1.04,2.39,3.43,4.93,6.57,7.46,7.61,7.16,7.01,5.67,3.73,2.99,2.09,1.04,0.9,2.09,5.97,7.76,6.12,4.18,2.54,4.33,8.06,8.81,8.96,8.51,9.55,9.85,9.85,9.7,9.25,7.61,5.82,4.03,3.13,2.84,4.33,7.01,8.66,9.1,9.1,8.96,9.4,9.25,9.25,7.91,6.72,6.12,6.12,7.31,7.91,8.06,8.06,8.51,9.4,9.1,8.21,8.06,9.1,10,9.85,9.55,9.1,9.4,10,10,10,8.81,7.16,7.01,6.57,6.57,7.46,8.66,9.85,10
271135,"Southeast","Neighborhood","OR",885,"Eugene",394576,10,8,8,10,10,10,10,10,10,10,10,10,10,8,8,10,10,10,6,4,2,2,2,2,2,2,2,2,4,4,4,6,6,4,4,4,4,6,8,10,10,10,10,10,6,4,6,10,10,6,4,4,4,6,4,4,4,4,4,4,4,2,4,6,8,8,8,8,6,4,8,8,8,10,8,6,6,4,6,4,4,2,2,2,2,4,6,8,8,6,4,4,4,4,4,6,8,6,6,4,4,4,6,2,2,2
272839,"Bagley","Neighborhood","MI",886,"Detroit-Warren-Dearborn",394532,2,4,10,10,10,10,4,2,4,8,10,10,10,10,10,10,8,4,4,2,2,2,2,4,6,8,10,10,10,10,8,6,4,8,8,10,10,10,8,8,8,8,8,10,10,10,4,4,4,6,6,6,8,8,6,6,4,4,2,4,10,10,6,6,6,6,6,4,6,6,6,6,4,4,4,6,8,8,10,10,6,2,2,2,2,2,4,10,10,10,8,8,6,6,6,6,8,8,8,10,10,10,8,6,4,2
273492,"Downtown","Neighborhood","VA",887,"Virginia Beach-Norfolk-Newport News",395194,3.48,3.7,4.35,5.65,5.65,6.09,5,3.48,2.83,1.74,1.09,1.09,1.09,1.09,1.09,1.96,4.35,7.83,7.17,3.26,1.09,0.65,1.09,1.96,1.96,2.17,1.74,1.3,0.43,0.43,0.65,0.87,0.22,0.22,0.22,0.22,0.65,0.43,0.43,0.65,1.74,1.74,1.09,0.65,0.22,1.74,7.39,7.17,3.48,1.74,2.83,3.48,2.39,1.09,0.65,0.43,0.65,2.17,4.78,8.91,4.78,3.7,1.09,0.65,0.43,3.48,4.78,3.04,1.96,1.52,3.26,3.48,3.04,2.39,1.3,1.09,0.87,1.3,1.3,0.87,0.22,0.65,1.52,1.96,1.52,1.74,2.39,1.96,0.87,0.87,0.43,0.87,0.65,1.09,0.87,0.43,0.43,2.17,3.26,3.7,2.39,2.17,2.61,3.7,3.7,2.17
45796,"Homosassa Springs","Neighborhood","FL",888,"Homosassa Springs",394685,10,5,5,5,10,10,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,10,10,5,5,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
276435,"Mandarin Station - Losco","Neighborhood","FL",889,"Jacksonville",394714,4.67,5,5.33,2.33,1.33,1.33,3.67,8.33,9.33,7.33,6,3.33,2.67,1.67,1,1,1,1.33,1.67,5.33,7,6.33,3.67,1.67,2.33,5,8.67,9,7.33,5.33,5,7.67,9.33,10,10,9.33,8,6.67,5,5,3.67,4.67,4,3.67,5.67,8,8.67,8,7.33,8,7,6,6.33,7.67,9.33,8.67,8.33,8.67,9.33,9.67,7.67,8,8,8.67,7.67,7.67,9,9.67,9.67,9.67,9.67,9.33,9,8,7.33,6.67,7.67,8.33,9.33,8,7.67,6.67,6.67,6,7.33,7.67,7.67,7.67,8.33,7.33,6.33,5,7,7.67,7.67,8.67,7.67,7,7,6.67,6.33,6.67,6.67,7.33,8.67,9.33
271180,"Girard Estates","Neighborhood","PA",890,"Philadelphia-Camden-Wilmington",394974,7.1,7.42,8.39,7.74,6.13,4.03,3.87,2.58,2.26,2.42,2.1,2.74,3.55,3.71,4.52,7.9,8.06,8.87,9.03,9.84,7.26,2.1,0.48,0.48,0.65,0.81,0.65,0.32,0.48,0.48,0.81,1.13,1.13,0.81,1.29,1.61,1.13,0.65,0.81,0.97,3.23,3.87,2.9,1.94,0.65,1.61,1.29,2.42,3.06,4.35,3.87,4.03,3.06,2.9,2.1,1.94,2.74,3.55,7.1,7.74,6.94,6.94,7.26,7.9,6.94,5.48,4.19,3.55,3.87,4.35,4.52,4.68,5.32,6.29,6.77,6.61,6.77,6.94,7.1,6.61,5,4.19,3.71,4.35,5,4.52,4.35,4.68,6.94,9.35,9.52,8.06,6.29,4.84,4.84,4.19,4.03,2.42,2.42,1.61,2.42,3.23,4.52,4.03,4.52,4.52
10342,"Thompsonville","Neighborhood","CT",891,"Hartford-West Hartford-East Hartford",394669,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
275187,"River Mountain","Neighborhood","NV",892,"Las Vegas-Henderson-Paradise",394775,1.43,1.84,1.84,4.08,5.71,3.88,2.04,1.84,4.29,6.73,8.16,2.24,1.84,1.02,2.86,4.08,5.71,4.49,4.69,5.92,8.16,4.49,1.22,0.2,1.02,2.86,6.33,5.1,5.92,6.73,6.33,3.06,4.9,8.57,10,10,10,10,10,6.94,3.67,5.31,8.57,9.8,9.39,8.78,9.39,9.59,9.59,9.8,10,10,10,10,9.39,8.98,8.37,8.57,9.8,9.8,9.8,9.8,9.8,10,10,10,10,10,10,10,10,9.59,9.8,10,10,10,10,9.39,8.16,7.96,8.57,8.57,7.76,7.76,7.14,7.76,8.57,8.37,8.57,8.78,8.37,9.18,9.59,9.18,7.35,4.49,2.86,3.67,3.06,1.63,1.43,2.45,7.14,8.78,9.8,10
268743,"Speer","Neighborhood","CO",893,"Denver-Aurora-Lakewood",394530,7.69,6.92,6.54,6.54,8.08,8.46,8.85,9.23,8.85,8.85,8.08,7.69,6.92,7.31,6.92,6.92,6.54,6.92,7.31,6.92,6.54,6.15,6.54,6.92,6.15,7.31,6.54,6.54,3.08,2.69,2.31,2.69,3.08,3.46,3.85,3.46,3.08,3.46,5,5,6.15,6.54,6.15,5.77,5.77,6.92,7.69,7.31,7.69,7.69,7.31,7.31,6.92,6.15,5.77,6.15,6.15,6.15,5.77,6.54,7.31,7.69,8.46,8.46,8.46,8.46,8.08,7.69,7.31,7.31,7.69,8.08,8.08,8.08,8.08,8.08,7.31,7.69,6.92,7.31,7.69,8.46,8.85,8.85,8.08,7.31,6.92,6.15,6.15,5.38,5,4.62,4.62,5.77,5.77,7.31,6.92,6.92,6.15,6.15,5.77,5,4.62,5,4.62,5
267850,"Russian Jack Park","Neighborhood","AK",894,"Anchorage",394327,6.67,6.67,7.5,6.67,8.33,7.5,7.5,7.5,6.67,4.17,3.33,2.5,2.5,2.5,2.5,2.5,2.5,5.83,5,5,2.5,3.33,2.5,2.5,2.5,3.33,4.17,5.83,5,4.17,5,5,5.83,3.33,3.33,2.5,1.67,2.5,2.5,1.67,1.67,2.5,2.5,0.83,1.67,0.83,0.83,0.83,2.5,1.67,1.67,1.67,1.67,0.83,0.83,1.67,1.67,3.33,3.33,4.17,3.33,2.5,3.33,4.17,4.17,4.17,6.67,5,5,4.17,5,5,4.17,3.33,5,3.33,4.17,3.33,4.17,2.5,3.33,2.5,1.67,1.67,1.67,1.67,0.83,2.5,3.33,3.33,2.5,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,1.67,1.67,2.5,2.5,1.67,1.67,2.5
274801,"Northwest","Neighborhood","NV",895,"Reno",395019,5,7.5,5,6.25,8.75,8.75,7.5,6.25,3.75,5,6.25,6.25,5,3.75,5,6.25,5,5,5,5,6.25,5,3.75,3.75,6.25,6.25,6.25,3.75,5,6.25,6.25,5,5,5,5,5,5,3.75,1.25,1.25,1.25,1.25,1.25,2.5,3.75,3.75,3.75,5,6.25,6.25,7.5,6.25,5,5,3.75,3.75,3.75,3.75,3.75,3.75,5,5,7.5,7.5,6.25,6.25,3.75,3.75,3.75,3.75,5,5,5,6.25,7.5,10,10,7.5,6.25,3.75,3.75,2.5,3.75,5,5,5,5,5,3.75,3.75,3.75,3.75,3.75,3.75,3.75,5,6.25,7.5,7.5,6.25,5,3.75,5,3.75,3.75,3.75
200442,"East Akron","Neighborhood","OH",896,"Akron",394304,10,10,10,10,10,10,10,10,8.89,7.78,7.78,6.67,4.44,4.44,6.67,10,10,10,7.78,7.78,7.78,10,10,10,10,10,10,10,10,10,10,10,4.44,1.11,1.11,1.11,1.11,1.11,1.11,3.33,4.44,6.67,7.78,6.67,6.67,2.22,2.22,2.22,1.11,1.11,1.11,2.22,4.44,2.22,2.22,1.11,2.22,8.89,10,10,10,10,10,7.78,5.56,5.56,8.89,10,10,10,6.67,4.44,1.11,1.11,1.11,2.22,7.78,10,10,10,10,8.89,2.22,1.11,1.11,1.11,1.11,1.11,5.56,8.89,8.89,4.44,3.33,4.44,3.33,2.22,2.22,2.22,2.22,1.11,1.11,2.22,3.33,2.22,1.11,1.11
274129,"Jamestown","Neighborhood","GA",897,"Augusta-Richmond County",394352,10,10,10,10,10,10,10,10,10,6.67,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,6.67,10,3.33,3.33,3.33,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,10,10,10,10,10,10,6.67,10,10,10,10,10,6.67,6.67,6.67,6.67,10,10,10,10,6.67,6.67,3.33,6.67,6.67,6.67,6.67,10,3.33,6.67,3.33,3.33,6.67,6.67,6.67,10,10,6.67,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,6.67,10,10,10,6.67,3.33,3.33,3.33,3.33,3.33,3.33,6.67,6.67,6.67,6.67,6.67,3.33,6.67,3.33
343876,"South Raleigh","Neighborhood","NC",899,"Raleigh",395012,10,10,10,10,10,9.09,3.64,1.82,1.82,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,3.64,4.55,4.55,7.27,2.73,0.91,2.73,6.36,7.27,6.36,7.27,10,10,9.09,9.09,9.09,10,10,10,9.09,9.09,9.09,9.09,10,8.18,8.18,9.09,9.09,8.18,6.36,7.27,8.18,9.09,10,6.36,3.64,2.73,6.36,6.36,6.36,5.45,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,3.64,5.45,3.64,5.45,5.45,5.45,5.45,5.45,6.36,9.09,10,8.18,6.36,6.36,6.36,6.36,9.09,9.09,10,10,8.18,5.45,5.45,5.45,6.36,5.45,6.36,7.27,8.18,10,10,9.09,9.09,10,10,10,8.18,6.36,6.36,6.36
738020,"Seward Hall","Neighborhood","TN",900,"Nashville-Davidson--Murfreesboro--Franklin",394902,7.5,7.5,7.5,7.5,10,10,7.5,7.5,7.5,5,5,7.5,7.5,10,5,5,2.5,2.5,2.5,5,5,5,5,5,5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,5,5,5,5,7.5,5,5,5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,5,5,5,5,5,2.5,2.5,2.5,2.5,2.5,2.5,5,5,5,5,7.5,5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,5,5,5,5,5,5,2.5,2.5,2.5,2.5,2.5,5,5,5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,5,5,5,5,5,5,5,2.5,2.5
