"RegionID","RegionName","RegionType","StateName","SizeRank","MSA","MSARegionID","2010-11","2010-12","2011-1","2011-2","2011-3","2011-4","2011-5","2011-6","2011-7","2011-8","2011-9","2011-10","2011-11","2011-12","2012-1","2012-2","2012-3","2012-4","2012-5","2012-6","2012-7","2012-8","2012-9","2012-10","2012-11","2012-12","2013-1","2013-2","2013-3","2013-4","2013-5","2013-6","2013-7","2013-8","2013-9","2013-10","2013-11","2013-12","2014-1","2014-2","2014-3","2014-4","2014-5","2014-6","2014-7","2014-8","2014-9","2014-10","2014-11","2014-12","2015-1","2015-2","2015-3","2015-4","2015-5","2015-6","2015-7","2015-8","2015-9","2015-10","2015-11","2015-12","2016-1","2016-2","2016-3","2016-4","2016-5","2016-6","2016-7","2016-8","2016-9","2016-10","2016-11","2016-12","2017-1","2017-2","2017-3","2017-4","2017-5","2017-6","2017-7","2017-8","2017-9","2017-10","2017-11","2017-12","2018-1","2018-2","2018-3","2018-4","2018-5","2018-6","2018-7","2018-8","2018-9","2018-10","2018-11","2018-12","2019-1","2019-2","2019-3","2019-4","2019-5","2019-6","2019-7","2019-8"
44592,"Chugiak","Neighborhood","AK",1248,"Anchorage",394327,0.83,0.83,0.83,0.83,0.83,0.83,0.83,1.67,1.67,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,2.5,2.5,3.33,0.83,0.83,0.83,0.83,0.83,0.83,5,6.67,5.83,4.17,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,1.67,0.83,1.67,1.67,2.5,0.83,0.83,0.83,0.83,0.83,1.67,1.67,0.83,0.83,2.5,2.5,2.5,2.5,1.67,1.67,2.5,3.33,5,5.83,6.67,5.83,5.83,1.67,2.5,2.5,6.67,10,10,10,10,9.17,8.33,7.5,8.33,8.33,9.17,10,8.33,6.67,3.33,1.67,1.67,1.67,3.33,1.67,1.67,1.67,1.67,1.67,3.33,3.33,2.5,2.5,1.67,0.83,0.83,0.83,0.83
760988,"North Ponce de Leon","Neighborhood","FL",1250,"Miami-Fort Lauderdale-West Palm Beach",394856,1.34,1.19,1.34,1.34,1.49,1.34,1.94,1.94,0.75,0.45,0.9,5.07,8.96,8.21,6.27,6.87,6.57,6.72,3.88,3.13,3.58,6.42,6.87,5.52,3.43,2.99,3.28,2.99,2.84,4.33,8.51,9.85,9.85,9.4,8.81,8.96,5.52,2.69,1.34,1.19,0.75,1.79,3.43,5.22,3.58,4.48,4.63,3.58,2.69,1.64,1.79,1.64,5.52,8.36,9.85,10,10,10,9.7,9.85,9.1,7.76,4.93,2.39,1.34,1.34,1.64,1.64,2.54,4.78,6.42,5.82,4.48,4.18,3.88,5.67,5.82,5.67,6.42,4.93,4.63,2.84,3.13,2.24,2.39,2.24,2.54,2.84,3.43,3.28,1.64,0.3,0.15,0.15,0.15,1.64,3.73,4.93,4.78,5.22,5.97,5.52,3.88,2.69,2.39,4.03
125250,"McGregor","Neighborhood","FL",1251,"Cape Coral-Fort Myers",394440,1.11,1.11,1.11,1.11,1.11,2.22,2.22,2.22,2.22,3.33,4.44,4.44,3.33,3.33,4.44,5.56,5.56,3.33,1.11,1.11,1.11,1.11,2.22,2.22,3.33,4.44,4.44,6.67,5.56,5.56,7.78,6.67,2.22,2.22,2.22,4.44,5.56,7.78,5.56,5.56,5.56,6.67,6.67,6.67,3.33,2.22,2.22,2.22,2.22,4.44,4.44,5.56,4.44,4.44,4.44,4.44,3.33,1.11,1.11,1.11,1.11,3.33,3.33,3.33,2.22,2.22,4.44,5.56,2.22,1.11,1.11,1.11,1.11,3.33,3.33,3.33,2.22,4.44,4.44,3.33,2.22,1.11,1.11,1.11,2.22,2.22,2.22,1.11,1.11,1.11,2.22,2.22,2.22,1.11,4.44,6.67,8.89,7.78,4.44,1.11,1.11,1.11,2.22,3.33,2.22,2.22
125397,"Naples Park","Neighborhood","FL",1252,"Naples-Immokalee-Marco Island",394901,10,10,10,10,8,10,10,10,10,10,10,10,10,10,8,10,10,8,10,10,10,10,10,10,10,10,8,8,8,10,10,8,8,8,8,10,10,10,10,10,10,8,6,8,8,8,10,10,10,10,8,6,8,8,8,8,8,10,8,8,10,8,8,6,6,6,6,4,4,2,6,6,10,10,10,10,8,8,8,8,6,8,10,10,10,10,10,10,8,10,8,10,10,10,6,4,6,6,10,10,10,10,10,8,8,8
275949,"Wessex Square","Neighborhood","NC",1253,"Charlotte-Concord-Gastonia",394458,3.53,4.12,4.71,4.71,5.88,5.29,5.29,5.88,4.71,2.94,2.35,2.35,2.35,2.35,2.35,4.12,5.29,8.24,10,8.82,7.06,6.47,7.65,8.82,8.24,7.65,6.47,6.47,5.29,3.53,2.35,2.94,3.53,5.29,4.12,4.71,4.71,4.71,4.12,4.12,4.12,3.53,5.29,4.71,4.71,2.35,1.76,3.53,5.88,5.88,5.29,4.71,2.94,1.18,1.18,0.59,0.59,1.76,4.12,2.94,2.35,2.35,2.35,4.71,4.71,4.12,2.35,2.35,1.18,2.94,4.12,5.29,3.53,1.76,0.59,1.18,2.35,3.53,1.76,1.76,1.18,1.76,2.35,2.35,2.35,2.94,4.12,5.29,5.29,5.29,3.53,2.35,1.18,1.18,3.53,4.12,5.88,6.47,7.06,6.47,2.94,1.76,1.18,1.18,1.18,1.76
623405,"South Central Beach","Neighborhood","FL",1254,"Miami-Fort Lauderdale-West Palm Beach",394856,6.57,5.37,6.27,7.31,8.06,9.25,9.4,8.66,8.06,6.27,5.82,6.87,8.81,9.1,8.36,7.01,5.22,4.18,4.78,5.52,7.61,7.76,7.16,5.07,4.63,4.78,4.48,4.03,4.03,4.48,4.78,3.88,4.18,4.33,4.03,2.39,1.64,1.34,2.39,3.43,6.27,7.46,7.61,7.46,6.27,4.63,3.58,4.03,4.33,4.03,3.13,1.49,1.34,1.64,1.94,3.58,4.18,5.07,4.78,4.03,3.28,3.13,3.43,4.63,4.18,3.73,2.39,1.94,1.49,2.09,2.84,3.58,3.28,2.84,1.79,1.49,1.79,3.13,3.73,3.28,3.28,3.13,3.88,3.73,3.43,3.58,4.18,4.33,3.88,2.99,3.13,2.84,3.13,2.99,2.39,1.49,1.04,0.75,0.6,0.9,0.75,1.34,1.19,0.75,1.19,1.94
403342,"New Eastside","Neighborhood","IL",1255,"Chicago-Naperville-Elgin",394463,0.83,0.83,0.83,0.56,0.83,0.83,1.67,2.08,4.86,7.08,8.89,7.92,5.14,2.08,1.94,0.56,0.14,0.14,0.14,0.14,3.06,7.36,4.72,3.06,3.19,3.19,3.61,2.64,2.78,4.03,7.5,9.03,9.03,8.75,8.33,8.89,9.58,9.31,9.58,9.58,10,9.58,9.17,6.25,6.39,5.83,5.28,5.83,6.25,7.64,9.03,9.44,8.19,4.58,3.89,4.72,8.06,8.47,8.75,8.47,8.47,8.19,7.64,7.5,7.36,7.92,9.03,9.44,9.72,9.72,9.58,7.5,6.11,7.5,8.19,8.47,7.36,7.5,7.92,9.44,8.75,8.19,4.31,3.47,3.47,3.19,2.08,1.11,1.11,1.81,4.17,7.92,8.47,7.64,1.94,0.42,0.14,0.28,0.14,0.14,0.14,0.14,0.14,0.28,0.14,0.14
242449,"Chesapeake Beach","Neighborhood","VA",1256,"Virginia Beach-Norfolk-Newport News",395194,0.22,0.22,0.22,0.22,0.43,0.87,0.65,0.22,0.22,0.22,0.22,0.22,0.22,0.43,0.43,0.43,0.22,0.22,0.22,0.22,0.22,0.22,0.87,4.35,8.7,8.26,7.83,7.17,7.83,8.48,9.78,9.78,9.13,9.78,9.35,9.78,9.13,7.39,4.57,4.57,5,4.57,4.78,3.26,3.48,1.52,0.65,0.87,3.04,6.3,9.57,9.57,9.57,10,9.57,7.39,5,5.22,6.09,7.61,8.91,9.57,8.48,7.17,7.17,9.35,10,9.57,8.91,7.83,7.39,5.87,5,3.91,2.83,1.96,2.61,3.26,3.04,5.22,6.96,7.83,7.61,5.43,3.91,3.7,4.78,7.61,8.48,8.91,5.65,4.13,3.26,5.87,6.52,4.13,2.17,3.04,4.57,6.52,6.74,4.35,3.7,2.61,3.91,1.96
273138,"Carmel","Neighborhood","NC",1257,"Charlotte-Concord-Gastonia",394458,7.06,6.47,6.47,6.47,7.06,6.47,4.71,5.29,5.29,4.12,4.12,3.53,2.94,3.53,3.53,2.94,2.94,3.53,6.47,7.65,8.82,8.24,7.06,7.06,4.71,5.88,5.88,8.24,7.65,7.65,7.06,6.47,4.71,4.12,2.35,1.76,1.18,1.18,1.76,1.76,2.35,2.94,0.59,0.59,0.59,0.59,7.06,6.47,3.53,3.53,3.53,3.53,3.53,4.12,6.47,7.06,6.47,5.88,5.88,2.35,3.53,5.29,5.88,5.29,2.94,2.35,4.12,9.41,10,10,10,10,8.24,8.24,8.82,8.24,8.82,9.41,9.41,8.82,7.06,7.06,7.06,6.47,6.47,4.71,3.53,1.76,1.18,2.35,2.94,4.12,5.29,5.29,4.12,3.53,4.12,4.71,5.88,5.88,4.71,4.71,5.88,5.29,5.88,2.94
243409,"Fairmount Park","Neighborhood","VA",1258,"Virginia Beach-Norfolk-Newport News",395194,2.17,2.17,1.52,1.3,1.09,1.09,1.09,2.61,6.3,8.91,9.78,9.78,9.35,7.83,7.39,8.04,8.26,5.87,3.91,2.83,3.04,3.91,1.52,0.43,0.65,1.74,2.83,1.52,1.96,2.61,3.04,4.57,4.35,3.04,1.52,1.3,1.3,0.65,0.65,0.87,1.09,2.39,1.52,1.96,0.65,0.43,0.43,0.65,0.65,0.65,0.22,0.22,0.65,1.3,1.52,1.52,0.87,0.43,0.43,0.65,0.43,0.87,1.74,1.96,1.96,1.3,1.3,1.3,1.74,1.74,1.52,2.39,3.26,5,6.52,6.3,5.22,4.78,5,3.7,4.35,2.17,2.39,1.3,0.43,0.22,0.65,1.52,3.91,5.43,6.3,7.83,9.13,8.91,7.39,8.04,7.17,7.17,5.22,5.22,5.65,5.65,3.48,3.26,2.83,3.26
417132,"Jungle Terrace","Neighborhood","FL",1259,"Tampa-St. Petersburg-Clearwater",395148,1.29,0.97,0.97,1.29,0.97,1.29,1.61,1.94,2.26,4.52,8.39,9.03,9.35,9.35,9.68,9.35,9.35,9.68,8.06,6.45,5.16,6.13,5.81,4.19,3.87,7.1,8.71,7.42,5.16,4.52,3.55,3.23,3.87,5.16,4.52,6.77,9.03,9.68,9.35,9.03,8.06,6.45,4.52,4.19,1.94,1.29,1.29,2.9,7.42,9.68,10,9.35,9.03,8.39,7.42,6.13,7.42,7.1,5.81,5.16,8.39,9.03,10,9.35,8.71,9.03,10,9.03,9.03,8.39,8.39,9.03,9.68,9.68,8.06,7.1,8.71,7.74,7.1,4.84,5.48,8.06,9.35,8.39,6.13,4.84,3.55,5.81,8.06,8.71,8.06,5.16,5.81,5.81,5.81,4.84,5.48,4.52,3.23,2.26,2.26,5.81,9.35,8.71,7.1,7.42
124811,"Imperial Point","Neighborhood","FL",1260,"Miami-Fort Lauderdale-West Palm Beach",394856,6.72,5.97,6.57,5.37,5.82,5.67,7.01,7.01,7.16,7.46,6.87,6.42,6.27,7.01,7.46,7.61,7.46,7.76,7.76,8.06,8.81,9.4,9.55,9.1,8.96,8.66,8.81,9.55,9.7,9.55,9.85,9.1,8.51,8.21,7.61,6.27,5.67,4.18,4.78,6.12,6.72,6.72,6.12,7.61,6.72,5.67,4.18,4.33,5.37,5.52,4.48,3.73,3.58,3.73,3.28,2.39,1.79,2.54,3.58,4.63,4.93,5.52,5.22,5.37,5.37,5.22,5.22,4.93,5.97,5.37,5.22,5.37,5.82,5.67,5.82,5.22,5.22,4.48,4.48,4.78,4.48,4.93,4.93,5.22,5.07,4.93,4.78,4.18,3.73,3.43,3.28,3.13,3.73,4.03,4.63,4.33,4.33,4.78,4.63,5.52,6.42,8.36,8.66,7.61,7.91,8.21
763513,"Big Woods","Neighborhood","IL",1261,"Chicago-Naperville-Elgin",394463,8.61,8.61,7.92,7.64,7.36,7.22,6.53,6.67,7.08,7.64,8.33,8.47,8.33,8.61,8.47,7.78,7.5,6.67,6.81,6.94,6.81,7.08,6.53,6.25,4.58,4.17,3.89,4.58,4.44,4.86,5.14,5.83,5.83,6.39,6.81,6.81,7.36,6.11,3.47,1.67,1.25,1.53,2.08,2.92,4.31,6.11,6.94,5.28,2.36,1.25,0.56,0.69,0.56,2.08,4.44,7.64,7.22,6.94,4.17,4.17,1.25,3.06,3.33,5.28,4.03,5.97,7.5,9.17,9.31,9.17,9.03,9.44,9.72,9.58,8.89,6.94,5.69,6.67,8.06,9.03,9.03,9.03,9.72,9.44,8.47,5.83,3.75,7.92,9.31,9.72,9.58,9.58,9.44,9.58,9.86,9.58,9.86,9.86,9.86,8.75,5.83,4.58,6.11,5.69,3.89,2.22
273747,"Foothills","Neighborhood","NV",1262,"Las Vegas-Henderson-Paradise",394775,8.16,8.37,7.96,7.55,6.53,4.69,3.67,3.06,2.24,1.63,2.86,3.47,3.27,2.24,3.67,7.35,8.37,6.12,1.84,2.24,1.63,1.84,1.02,2.24,2.86,3.06,3.06,2.86,3.67,3.27,2.65,0.41,0.2,0.2,0.61,1.43,1.63,1.84,3.27,5.31,6.94,8.57,9.8,10,9.8,8.16,7.14,6.12,5.51,4.49,4.49,5.1,6.33,7.35,7.35,6.33,6.33,4.69,1.63,0.61,0.2,0.2,0.41,0.61,1.22,2.65,3.27,3.27,3.06,3.47,4.29,6.53,6.73,8.98,9.18,8.78,4.08,1.84,0.82,0.61,0.82,1.02,1.22,1.22,0.82,1.02,2.04,3.06,4.49,4.49,3.27,2.86,2.65,3.27,2.65,3.06,4.9,3.88,1.84,0.82,0.61,0.82,1.84,1.84,2.86,5.1
268882,"Ballast Point","Neighborhood","FL",1263,"Tampa-St. Petersburg-Clearwater",395148,9.68,9.35,8.71,7.42,6.77,6.13,4.52,4.19,3.23,2.9,2.9,3.55,4.19,4.84,5.16,5.48,6.13,8.39,9.68,9.35,9.35,9.03,9.68,8.39,6.77,4.84,4.19,4.84,4.52,5.16,6.13,5.81,6.13,6.77,8.71,8.71,7.1,5.16,4.84,7.42,10,10,10,10,9.68,9.68,8.39,7.42,5.16,3.55,4.19,3.23,4.19,3.87,1.94,0.97,1.61,4.52,7.74,4.84,4.84,4.84,4.19,5.16,6.13,7.74,8.39,7.42,6.45,5.48,5.81,6.45,5.81,4.84,3.55,2.9,2.58,3.55,5.48,8.06,8.71,8.71,8.06,5.81,3.55,3.87,2.58,1.94,1.61,4.84,5.48,6.45,6.77,7.1,4.84,4.19,2.9,3.55,4.19,5.81,7.42,9.35,9.68,9.35,8.06,5.48
4805,"Franklin Park","Neighborhood","NJ",1265,"New York-Newark-Jersey City",394913,8.05,8.23,8.94,9.38,9.47,9.38,9.38,9.56,9.65,9.65,9.65,9.47,9.38,9.47,9.56,9.65,9.47,9.47,9.56,9.56,8.85,8.23,8.32,8.41,8.85,8.85,9.03,9.03,9.2,9.2,9.29,9.2,9.12,7.96,6.81,7.08,8.14,8.67,8.67,8.58,8.5,7.52,6.46,7.35,8.5,9.2,9.2,9.03,8.58,7.96,7.52,7.43,6.64,6.28,6.73,6.64,6.81,6.9,8.5,9.2,8.41,7.17,6.9,8.32,8.94,9.47,9.29,9.2,8.58,8.5,8.67,8.94,9.29,9.12,9.65,9.82,10,9.73,9.47,9.29,9.12,9.12,9.29,9.56,9.65,9.73,9.91,9.82,9.47,9.56,9.82,10,10,10,10,10,10,9.91,9.91,9.91,9.91,10,10,10,10,10
396576,"Valencia West","Neighborhood","AZ",1266,"Tucson",395167,8.33,6.67,6.67,3.33,1.67,1.67,1.67,1.67,6.67,8.33,10,10,10,6.67,10,10,10,5,5,5,10,10,10,8.33,5,6.67,6.67,5,5,3.33,3.33,5,5,3.33,5,5,3.33,3.33,1.67,1.67,3.33,3.33,1.67,1.67,1.67,1.67,1.67,3.33,3.33,5,5,5,6.67,8.33,5,5,1.67,3.33,5,5,5,3.33,5,6.67,6.67,6.67,6.67,5,5,5,5,5,5,6.67,5,5,5,3.33,5,5,5,5,3.33,5,3.33,3.33,1.67,1.67,1.67,1.67,1.67,1.67,5,3.33,3.33,3.33,3.33,5,5,5,5,5,5,5,3.33,3.33
29034,"Marstons Mills","Neighborhood","MA",1268,"Barnstable Town",394361,5,5,6.25,8.75,8.75,8.75,7.5,3.75,1.25,1.25,3.75,5,5,5,6.25,7.5,8.75,8.75,6.25,3.75,3.75,5,3.75,3.75,3.75,1.25,1.25,1.25,1.25,1.25,1.25,3.75,6.25,7.5,6.25,6.25,3.75,3.75,2.5,2.5,3.75,3.75,5,7.5,10,6.25,3.75,1.25,6.25,10,10,10,10,10,8.75,8.75,8.75,8.75,10,10,10,6.25,2.5,2.5,2.5,1.25,1.25,1.25,1.25,3.75,6.25,5,5,5,3.75,3.75,8.75,10,10,10,8.75,8.75,8.75,10,2.5,3.75,7.5,7.5,5,2.5,5,6.25,7.5,7.5,2.5,3.75,5,8.75,8.75,8.75,7.5,7.5,7.5,6.25,3.75,2.5
274016,"Hillcrest","Neighborhood","AR",1270,"Little Rock-North Little Rock-Conway",394798,8.57,4.29,2.86,2.86,7.14,8.57,8.57,8.57,10,10,10,10,10,10,7.14,5.71,7.14,7.14,7.14,2.86,4.29,4.29,4.29,5.71,8.57,10,10,10,10,8.57,5.71,4.29,4.29,7.14,7.14,5.71,7.14,8.57,10,10,10,10,10,8.57,8.57,10,10,7.14,7.14,8.57,7.14,5.71,4.29,4.29,5.71,5.71,8.57,1.43,1.43,2.86,5.71,5.71,4.29,4.29,4.29,8.57,8.57,8.57,5.71,5.71,4.29,5.71,4.29,5.71,7.14,7.14,7.14,8.57,7.14,5.71,2.86,1.43,1.43,1.43,1.43,4.29,7.14,8.57,10,10,8.57,5.71,4.29,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,2.86
269026,"Julington Creek","Neighborhood","FL",1271,"Jacksonville",394714,8.33,9,9.33,9.67,9.33,9.33,9,8.67,8.33,8,9,9,8,4,2.33,2.67,3,5.33,6,4,3.33,2.67,5,4.33,4,4.67,5.33,4,2.67,3.67,3.33,3.67,3.67,2,2.67,3,4.67,3.33,4.33,5.67,6.33,8.67,10,9.67,8,6.33,6.67,4.33,4,2.67,3.67,3.33,4.67,4.33,6.67,7.33,7.67,7.67,7.67,5.33,3.33,3.33,4.33,3,1.67,1,1.33,2,2.67,3,5.67,2.67,2,1.33,1.67,1.67,1,1.67,2,3.33,4,4.67,4.33,4.33,3.33,3,2.67,3,3,3,2,3,2.67,3.67,4.33,4,4.33,4.67,4.67,4.33,5,6.33,6,6,5,3
762156,"The Island","Neighborhood","FL",1272,"North Port-Sarasota-Bradenton",753906,5.71,4.29,4.29,2.14,2.14,1.43,2.14,2.86,5.71,5.71,2.86,2.14,2.86,2.86,2.14,1.43,1.43,0.71,0.71,1.43,2.14,2.86,2.86,2.14,2.14,2.14,2.14,0.71,0.71,0.71,1.43,2.14,1.43,2.14,2.14,3.57,2.86,2.86,2.86,5,3.57,0.71,0.71,2.14,2.86,2.14,1.43,0.71,0.71,2.14,2.14,2.14,1.43,0.71,0.71,0.71,1.43,2.14,0.71,0.71,0.71,0.71,0.71,0.71,0.71,2.86,5.71,5.71,6.43,4.29,3.57,2.14,0.71,0.71,1.43,3.57,3.57,2.14,1.43,1.43,1.43,2.86,3.57,2.14,2.14,1.43,1.43,0.71,0.71,0.71,1.43,1.43,1.43,0.71,1.43,0.71,0.71,0.71,0.71,2.14,2.86,3.57,3.57,2.14,2.14,2.14
764315,"Old Niskayuna","Neighborhood","NY",1273,"Albany-Schenectady-Troy",394308,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,6,4,6,6,6,6,6,6,6,6,8,6,6,8,8,8,8,8,8,8,6,4,2,4,6,10,6,6,4,4,6,8,10,10,10,10,10,8,10,10,8,4,6,8,8,8,8,8,8,4,4,4,6,6,4,4,2,4,6,8,8,8,8,8,4,2,2,2,2,8,10,10,8,8,6,6,4,4,4,2,2,2,2,2
221557,"Hilton Head Plantation","Neighborhood","SC",1274,"Hilton Head Island-Bluffton-Beaufort",394681,3.33,1.67,1.67,1.67,3.33,3.33,3.33,5,8.33,8.33,8.33,6.67,6.67,6.67,5,5,6.67,6.67,6.67,5,6.67,8.33,8.33,8.33,6.67,6.67,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,6.67,5,5,5,3.33,3.33,1.67,5,6.67,8.33,8.33,6.67,6.67,10,10,10,10,10,5,1.67,1.67,1.67,3.33,8.33,8.33,6.67,6.67,6.67,5,5,6.67,8.33,8.33,10,10,10,10,6.67,5,1.67,3.33,3.33,5,5,1.67,1.67,1.67,1.67,5,5,6.67,6.67,8.33,6.67,6.67,6.67,5,5,10,10,8.33,8.33,6.67,6.67,5,8.33,10,10,10,8.33
132788,"Windsor Forest","Neighborhood","GA",1275,"Savannah",395070,6.67,6.67,6.67,6.67,6.67,6.67,6.67,3.33,3.33,3.33,6.67,6.67,6.67,6.67,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,6.67,6.67,6.67,6.67,10,6.67,6.67,6.67,6.67,3.33,6.67,6.67,10,6.67,6.67,6.67,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6.67,3.33,3.33,3.33,6.67,10,10,10,6.67,3.33,3.33,3.33,6.67,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6.67,10,10,10,10,10,10,6.67,3.33,10,10,10,10,10,10,6.67,6.67,3.33,3.33,3.33,3.33,3.33
623347,"Boyd Acres","Neighborhood","OR",1276,"Bend-Redmond",394380,8.89,10,10,10,10,10,10,10,10,10,8.89,8.89,10,8.89,8.89,8.89,8.89,8.89,8.89,8.89,8.89,7.78,7.78,7.78,7.78,7.78,5.56,5.56,6.67,5.56,4.44,4.44,5.56,5.56,5.56,4.44,3.33,3.33,4.44,8.89,8.89,6.67,5.56,4.44,3.33,2.22,3.33,5.56,6.67,6.67,6.67,6.67,4.44,5.56,3.33,3.33,4.44,4.44,4.44,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,6.67,7.78,6.67,7.78,7.78,10,8.89,6.67,5.56,5.56,5.56,4.44,5.56,6.67,6.67,6.67,6.67,4.44,5.56,5.56,6.67,6.67,6.67,6.67,5.56,6.67,7.78,7.78,8.89,8.89,8.89,8.89,6.67,5.56,5.56,5.56,5.56
125932,"Riverside","Neighborhood","FL",1277,"Jacksonville",394714,6,6.33,6.33,6.33,6.33,6.33,4.67,4,5.67,8.33,9.67,9.67,7.67,4.33,2.67,2.33,2.33,2.33,3.33,4.33,4,2,2.33,3.67,6.67,7,7.33,2.33,1.33,2,5.33,7.33,8,8,7.67,8,7.67,8,8.67,9.67,10,8,6,4.67,3,1.67,1,1,1.67,6.33,6.33,4.33,4,3.67,4,5,6,5.67,2,1.67,2,3,5.33,6.33,6,4.67,5,5,6,5,2.67,3.33,3.33,2.33,1.33,1,0.33,0.33,0.67,1,1.67,1.33,1.67,0.67,0.33,0.33,1.33,2.33,0.67,1.33,1,2.33,2.33,1.33,0.67,0.33,0.33,1.33,2,1.67,2.33,3,3,2.33,0.67,0.33
273920,"Hampden","Neighborhood","MD",1278,"Baltimore-Columbia-Towson",394358,10,10,7.5,7.5,9.17,10,10,10,10,10,9.17,9.17,9.17,9.17,10,10,10,10,10,10,10,9.17,9.17,9.17,8.33,9.17,8.33,8.33,8.33,9.17,8.33,5.83,5.83,6.67,6.67,6.67,5.83,6.67,8.33,6.67,6.67,6.67,5.83,5.83,5,6.67,9.17,10,6.67,8.33,7.5,9.17,10,9.17,9.17,7.5,6.67,5,5.83,6.67,8.33,8.33,8.33,9.17,10,9.17,9.17,8.33,7.5,8.33,8.33,9.17,9.17,10,9.17,8.33,8.33,7.5,8.33,9.17,10,10,10,10,10,10,9.17,10,9.17,9.17,7.5,7.5,7.5,7.5,7.5,6.67,8.33,7.5,8.33,5.83,5.83,5,4.17,5,6.67,3.33
124569,"Goulding","Neighborhood","FL",1280,"Pensacola-Ferry Pass-Brent",394971,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,10,10,10,10,5,10,5,10,10,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,10,10,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
124449,"Fort Myers Shores","Neighborhood","FL",1281,"Cape Coral-Fort Myers",394440,5.56,8.89,8.89,10,10,10,10,10,10,10,8.89,8.89,8.89,8.89,3.33,3.33,2.22,6.67,8.89,7.78,5.56,4.44,3.33,4.44,4.44,3.33,2.22,3.33,4.44,7.78,8.89,8.89,6.67,4.44,4.44,3.33,4.44,4.44,3.33,2.22,2.22,2.22,3.33,3.33,5.56,7.78,10,8.89,7.78,6.67,5.56,4.44,5.56,5.56,8.89,6.67,6.67,5.56,7.78,8.89,10,10,8.89,6.67,4.44,1.11,3.33,6.67,6.67,8.89,8.89,8.89,8.89,8.89,10,10,10,10,5.56,5.56,8.89,10,10,10,7.78,4.44,3.33,4.44,10,8.89,8.89,7.78,6.67,5.56,8.89,10,10,10,10,10,10,10,10,8.89,10,6.67
417648,"The Islands","Neighborhood","AZ",1282,"Phoenix-Mesa-Scottsdale",394976,0.33,1,1,0.67,0.33,0.33,0.67,1,1,2,1.67,1.33,2,2.33,2.67,3,3.67,3.33,5,5.33,5,3.33,6,8.33,9.67,9.67,8.67,8.33,7.33,7.33,7,7,6.33,6.67,7,8.67,10,10,10,9.67,9,7.67,9,9.33,10,9.67,7,3.67,2.67,3.33,7,9,9.33,9,8,7.33,7.33,6,4.67,3.33,4.33,5.33,7,7.33,4,2.67,2,2,2,2.33,4.33,4.33,2.67,2,4,6.33,9,7,6.33,3.67,2.33,2,2.33,4.33,5,2,1.33,3,5,8,7.33,8,8.33,9,8.33,7.33,8.33,9.67,8.67,7,6,6.67,8.67,9.33,8.67,7.67
273445,"Deep Creek West-Dismal Swamp","Neighborhood","VA",1283,"Virginia Beach-Norfolk-Newport News",395194,5,5.43,5.65,5.22,6.3,6.96,8.7,7.17,6.74,5,3.04,2.17,2.17,1.3,1.3,1.3,1.3,1.52,1.09,0.65,0.43,0.43,0.65,3.26,3.7,4.78,4.57,5.43,5.65,6.52,6.96,6.96,6.96,6.3,6.52,8.04,8.91,7.17,5.65,4.13,3.7,4.13,4.35,3.7,2.83,2.17,4.13,7.39,8.48,8.04,8.26,8.91,9.35,8.91,8.04,8.7,8.7,8.7,7.83,5.43,6.52,6.52,8.26,3.04,2.39,2.61,5.87,7.17,8.7,9.57,10,10,10,8.91,6.96,7.83,7.17,6.96,3.26,4.57,5.43,7.39,7.17,8.04,5.22,4.78,1.74,1.3,1.09,3.04,4.57,7.39,7.83,6.3,3.7,2.39,3.7,3.7,5.43,6.74,6.3,4.78,2.39,1.52,0.65,0.43
417162,"Historic Old Northeast","Neighborhood","FL",1284,"Tampa-St. Petersburg-Clearwater",395148,3.55,3.55,3.55,2.9,1.61,0.97,0.65,0.65,0.97,1.94,3.87,5.16,7.1,5.81,3.87,1.94,1.61,0.97,1.94,4.19,7.74,8.06,8.39,9.35,9.68,10,9.03,8.06,7.1,6.45,4.52,3.87,4.19,4.84,6.77,7.42,7.74,9.03,9.03,10,9.68,9.03,8.71,9.35,9.35,10,9.35,9.35,8.71,8.06,8.39,9.03,10,10,10,8.06,6.77,8.06,9.03,9.68,8.71,8.39,8.71,9.03,9.35,8.71,8.71,7.1,6.77,6.13,4.84,5.81,5.16,3.87,1.94,0.97,0.32,0.32,0.32,1.29,1.94,2.58,3.87,3.23,3.23,2.9,4.52,4.52,4.19,4.19,4.52,4.84,5.16,3.55,0.97,0.32,0.32,0.97,1.61,2.58,2.58,3.55,2.9,2.58,2.26,2.58
